column,mask,ranking
market_count_1000,FALSE,320
sport_count_1000,FALSE,319
green_part_1500,FALSE,318
leisure_count_1000,FALSE,317
prom_part_1500,FALSE,316
mosque_count_1000,FALSE,315
office_count_1500,FALSE,314
church_count_1000,FALSE,313
office_sqm_1500,FALSE,312
big_church_count_1000,FALSE,311
trc_count_1500,FALSE,310
cafe_count_1000_price_high,FALSE,309
trc_sqm_1500,FALSE,308
cafe_count_1000_price_4000,FALSE,307
cafe_count_1500,FALSE,306
cafe_count_1000_price_2500,FALSE,305
cafe_count_1500_na_price,FALSE,304
cafe_count_1000_price_1500,FALSE,303
cafe_count_1500_price_500,FALSE,302
cafe_count_1000_price_1000,FALSE,301
cafe_count_1500_price_1000,FALSE,300
cafe_count_1000_price_500,FALSE,299
prom_part_calibration,FALSE,298
cafe_count_1000_na_price,FALSE,297
green_part_calibration,FALSE,296
cafe_count_1000,FALSE,295
cafe_avg_price_calibration,FALSE,294
trc_sqm_1000,FALSE,293
market_count_calibration,FALSE,292
trc_count_1000,FALSE,291
sport_count_calibration,FALSE,290
office_sqm_1000,FALSE,289
leisure_count_calibration,FALSE,288
office_count_1000,FALSE,287
mosque_count_calibration,FALSE,286
prom_part_1000,FALSE,285
church_count_calibration,FALSE,284
green_part_1000,FALSE,283
big_church_count_calibration,FALSE,282
market_count_500,FALSE,281
trc_count_calibration,FALSE,280
sport_count_500,FALSE,279
office_count_calibration,FALSE,278
leisure_count_500,FALSE,277
cafe_count_calibration,FALSE,276
mosque_count_500,FALSE,275
church_count_500,FALSE,274
big_church_count_500,FALSE,273
cafe_count_1500_price_2500,FALSE,272
cafe_count_500_price_high,FALSE,271
cafe_count_1500_price_4000,FALSE,270
cafe_count_500_price_4000,FALSE,269
sub_area_code,FALSE,268
cafe_count_500_price_2500,FALSE,267
apartment_fund_sqm,FALSE,266
cafe_count_500_price_1500,FALSE,265
bandwidth_sports,FALSE,264
cafe_count_500_price_1000,FALSE,263
seats_theather_rfmin_per_100000_cap,FALSE,262
cafe_count_500_price_500,FALSE,261
turnover_catering_per_cap,FALSE,260
cafe_count_500_na_price,FALSE,259
load_on_doctors,FALSE,258
cafe_count_500,FALSE,257
provision_nurse,FALSE,256
trc_sqm_500,FALSE,255
students_state_oneshift,FALSE,254
