,Y,predict
2100,100000,1806935
217,190000,1157077
218,200000,1223013
1026,260000,1806935
565,300000,1622970
2112,301693,1806935
464,331464,1622970
290,338570,338570
126,340000,340000
233,354289,1157077
43,360000,1514597
472,395685,1866307
350,410000,939231
165,472249,500488
444,476902,500488
2923,500000,1806935
293,500000,1953003
2628,500000,1622970
1266,500000,1806935
213,500000,1514597
374,500000,1157077
148,500000,1157077
271,500000,1157077
20,500000,1514597
675,550000,1806935
515,550637,1806935
732,551750,1806935
167,552312,500488
479,675205,1622970
71,700000,1514597
440,705805,754866
379,720000,939231
316,779396,754866
119,779396,754866
283,827400,1514597
570,897661,1806935
129,900000,1157077
68,900000,1514597
470,900000,1806935
538,917000,1806935
231,919584,919584
640,950000,1806935
845,950000,1806935
2794,976000,1622970
2583,989000,1806935
253,990000,1953003
1344,990000,1806935
1947,990000,1078000
2895,990000,1806935
1310,990000,1806935
237,990000,1514597
1964,990000,1622970
245,990000,1514597
2682,990000,1806935
537,990000,1622970
232,990000,1223013
922,990000,1425069
1325,990000,1806935
885,990000,1806935
902,990000,1806935
1434,990000,1806935
1876,990000,1806935
154,990000,1514597
155,990000,1514597
1428,990000,1806935
1426,990000,1806935
1887,990000,1806935
872,990000,1622970
878,990000,1806935
173,990000,1514597
177,990000,1514597
1928,990000,1806935
178,990000,1514597
569,990000,1806935
1898,990000,1806935
882,990000,1806935
186,990000,990000
563,990000,1622970
1910,990000,1806935
254,990000,1157077
193,990000,1514597
2368,990000,1806935
555,990000,1622970
1369,990000,1806935
179,990000,1514597
2312,990000,1806935
207,990000,1514597
2310,990000,1622970
2228,990000,1806935
356,990000,1514597
2220,990000,1806935
2217,990000,1622970
359,990000,1514597
1169,990000,1622970
443,990000,1514597
370,990000,1157077
371,990000,996333
442,990000,1514597
375,990000,939231
1143,990000,1806935
1178,990000,1806935
1142,990000,1622970
1131,990000,995000
433,990000,1514597
2197,990000,1622970
2162,990000,1806935
428,990000,1157077
396,990000,1514597
397,990000,1223013
400,990000,1514597
425,990000,990000
407,990000,1514597
410,990000,1514597
417,990000,1157077
435,990000,1157077
256,990000,1157077
1179,990000,1622970
338,990000,2238457
520,990000,1806935
518,990000,1806935
261,990000,1514597
2000,990000,1806935
2307,990000,1622970
954,990000,1622970
955,990000,1806935
1282,990000,1622970
1281,990000,1806935
276,990000,1157077
585,990000,1622970
2285,990000,1622970
1023,990000,2399132
974,990000,1425069
295,990000,1514597
981,990000,1622970
494,990000,1806935
301,990000,1157077
2724,990000,1806935
987,990000,1806935
2046,990000,1806935
317,990000,1514597
319,990000,939231
320,990000,1514597
2065,990000,1622970
330,990000,1514597
294,990000,1898167
282,990000,1514597
1086,990000,1806935
1702,990000,1622970
19,990000,1514597
657,990000,990000
701,990000,1806935
90,990000,990000
616,990000,2407333
2519,990000,1622970
18,990000,1514597
665,990000,1806935
99,990000,1953003
121,990000,1514597
21,990000,1514597
662,990000,1622970
118,990000,1223013
94,990000,1157077
1805,990000,1806935
708,990000,1806935
114,990000,1514597
2523,990000,1806935
113,990000,1514597
619,990000,1806935
1793,990000,1622970
1779,990000,1806935
809,990000,1622970
15,990000,1514597
8,990000,1514597
82,990000,1223013
145,990000,1157077
1743,990000,1622970
1747,990000,1622970
143,990000,1514597
1843,990000,1806935
1699,990000,1806935
62,990000,1157077
2506,990000,1622970
2991,990000,2399132
591,990000,1806935
24,990000,1514597
1470,990000,1622970
67,990000,1514597
51,990000,1157077
107,990000,996333
849,990000,1806935
610,990000,1622970
44,990000,1514597
796,990000,1622970
1821,990000,1806935
1540,990000,1806935
670,990000,1622970
2578,990000,1622970
17,990000,1514597
206,995000,1514597
2293,995000,1622970
529,995000,1806935
2433,995000,1622970
2540,998000,1806935
86,998000,996333
1612,998000,1806935
2282,999000,1806935
2856,999000,1622970
2714,999000,1622970
74,999000,1514597
333,999000,1898167
96,999000,1514597
225,999000,1953003
1598,999000,1622970
2044,999000,1806935
2098,999000,1806935
449,999000,1806935
517,999000,1806935
2616,999000,1806935
645,999000,1806935
431,999000,1157077
713,999000,1622970
1368,999000,1806935
550,999000,1622970
1459,999000,1806935
2148,999000,1622970
894,999000,1622970
175,999000,1514597
125,999000,1514597
880,999000,1806935
195,999900,1514597
1532,999990,1806935
2261,1000000,1806935
1006,1000000,1806935
2190,1000000,1622970
2259,1000000,1806935
2210,1000000,1806935
2512,1000000,1806935
1010,1000000,1806935
2193,1000000,1622970
2258,1000000,1622970
729,1000000,1622970
2254,1000000,1622970
2517,1000000,1622970
694,1000000,1622970
1008,1000000,1806935
2509,1000000,1806935
692,1000000,1622970
1077,1000000,1806935
1083,1000000,1622970
988,1000000,1622970
690,1000000,1000000
989,1000000,1622970
2279,1000000,1806935
2278,1000000,1622970
994,1000000,1806935
998,1000000,1806935
2189,1000000,1806935
2549,1000000,1806935
1082,1000000,1622970
1001,1000000,1622970
2266,1000000,1806935
2185,1000000,1806935
739,1000000,1806935
738,1000000,1622970
1014,1000000,1622970
1079,1000000,1806935
1000,1000000,1806935
695,1000000,1806935
2248,1000000,1806935
1018,1000000,1806935
1064,1000000,1622970
2225,1000000,1622970
1038,1000000,1622970
720,1000000,1622970
2203,1000000,1806935
1060,1000000,1806935
2204,1000000,1806935
2534,1000000,1806935
1058,1000000,1425069
2206,1000000,1622970
2526,1000000,1622970
2531,1000000,1622970
714,1000000,1622970
1046,1000000,1622970
1053,1000000,1806935
2522,1000000,1806935
722,1000000,1806935
2521,1000000,1622970
702,1000000,1622970
2195,1000000,2069664
1019,1000000,1622970
2196,1000000,1806935
2209,1000000,1806935
696,1000000,1622970
2546,1000000,1622970
726,1000000,1622970
2250,1000000,1622970
1068,1000000,1622970
2545,1000000,1622970
1028,1000000,1622970
2238,1000000,1622970
2235,1000000,1622970
2234,1000000,1806935
2232,1000000,1622970
2200,1000000,1806935
1021,1000000,1806935
1045,1000000,1806935
2402,1000000,2399132
753,1000000,1806935
2438,1000000,1806935
887,1000000,1806935
889,1000000,1806935
2369,1000000,1000000
2439,1000000,1806935
892,1000000,1622970
893,1000000,1806935
896,1000000,1806935
897,1000000,1622970
898,1000000,1622970
1084,1000000,1806935
2443,1000000,1622970
2363,1000000,1806935
802,1000000,1622970
2362,1000000,1806935
908,1000000,1806935
2358,1000000,1806935
799,1000000,1806935
798,1000000,1806935
2351,1000000,1806935
2447,1000000,1806935
2350,1000000,1622970
916,1000000,2042500
2373,1000000,1806935
2343,1000000,1806935
883,1000000,1622970
881,1000000,1806935
2401,1000000,1622970
848,1000000,1806935
854,1000000,1425069
2404,1000000,1806935
857,1000000,1806935
858,1000000,1806935
861,1000000,1622970
2387,1000000,1622970
2386,1000000,1806935
2385,1000000,1622970
